Loading biSPCharts package...
Registered S3 methods overwritten by 'ggpp':
  method                  from   
  heightDetails.titleGrob ggplot2
  widthDetails.titleGrob  ggplot2
[13:17:02] ERROR: [ERROR_HANDLING_PROCESSING] Registrer Mari fonts fejlede: A system font called `Mari` already exists [operation=Registrer Mari fonts, error_class=simpleError, error_message=A system font called `Mari` already exists]
[13:17:02] WARN: [[FONT_REGISTRATION]] Mari font-registrering fejlede — BFHtheme vil bruge fallback [error=A system font called `Mari` already exists]
[13:17:02] INFO: [[FONT_REGISTRATION]] Roboto fonts registreret succesfuldt (Medium + Bold) [medium_path=/Users/johanreventlow/R/biSPCharts/inst/fonts/Roboto-Medium.ttf, bold_path=/Users/johanreventlow/R/biSPCharts/inst/fonts/Roboto-Bold.ttf, medium_size_kb=342.6, bold_size_kb=342.9]
Scanning testfiler...
  Fundet 124 filer.
Henter R-exports...
  Fundet 422 funktioner i R/.

Koerer audit (timeout 60s pr. fil)...
  [1/124] test-100x-mismatch-prevention.R ... green-partial (3.7s)
  [2/124] test-anhoej-metadata-local.R ... green (3.1s)
  [3/124] test-anhoej-rules.R ... green (3.4s)
  [4/124] test-app-basic.R ... stub (1.6s)
  [5/124] test-app-initialization.R ... green-partial (1.6s)
  [6/124] test-audit-classifier.R ... green (1.6s)
  [7/124] test-autodetect-tidyverse-integration.R ... green (2.3s)
  [8/124] test-autodetect-unified-comprehensive.R ... green-partial (3.3s)
  [9/124] test-bfh-error-handling.R ... green-partial (2.3s)
  [10/124] test-bfh-module-integration.R ... skipped-all (1.6s)
  [11/124] test-bfhcharts-integration.R ... green-partial (1.6s)
  [12/124] test-branding-globals.R ... stub (1.5s)
  [13/124] test-cache-collision-fix.R ... green-partial (1.6s)
  [14/124] test-cache-data-signature-bugs.R ... green-partial (1.8s)
  [15/124] test-cache-invalidation-sprint3.R ... green-partial (3.7s)
  [16/124] test-cache-reactive-lazy-evaluation.R ... green-partial (1.8s)
  [17/124] test-centerline-handling.R ... green (1.5s)
  [18/124] test-clean-qic-call-args.R ... stub (1.5s)
  [19/124] test-column-observer-consolidation.R ... green-partial (1.6s)
  [20/124] test-comment-row-mapping.R ... green (1.5s)
  [21/124] test-comprehensive-ui-sync.R ... green (1.8s)
  [22/124] test-config_analytics.R ... green (1.5s)
  [23/124] test-config_chart_types.R ... green-partial (1.6s)
  [24/124] test-config_export.R ... green-partial (1.7s)
  [25/124] test-config-performance-getters.R ... green (1.7s)
  [26/124] test-config-ui-getters.R ... green (1.6s)
  [27/124] test-constants-architecture.R ... green-partial (1.5s)
  [28/124] test-context-aware-plots.R ... green-partial (4.0s)
  [29/124] test-critical-fixes-integration.R ... green-partial (2.6s)
  [30/124] test-critical-fixes-regression.R ... green-partial (1.9s)
  [31/124] test-critical-fixes-security.R ... green-partial (2.1s)
  [32/124] test-cross-component-reactive.R ... green (1.6s)
  [33/124] test-csv-parsing.R ... green (1.7s)
  [34/124] test-csv-sanitization.R ... green (1.5s)
  [35/124] test-danish-clinical-edge-cases.R ... green (1.7s)
  [36/124] test-data-validation.R ... green-partial (1.6s)
  [37/124] test-debug-context-filtering.R ... green (1.8s)
  [38/124] test-denominator-field-toggle.R ... stub (1.7s)
  [39/124] test-dependency-namespace.R ... stub (1.6s)
  [40/124] test-e2e-user-workflows.R ... skipped-all (1.7s)
  [41/124] test-e2e-workflows.R ... green-partial (1.9s)
  [42/124] test-edge-cases-comprehensive.R ... green-partial (3.3s)
  [43/124] test-error-handling.R ... green (1.6s)
  [44/124] test-event-system-emit.R ... green-partial (2.0s)
  [45/124] test-event-system-observers.R ... green-partial (1.7s)
  [46/124] test-excelr-data-reconstruction.R ... green (1.6s)
  [47/124] test-fct_ai_improvement_suggestions.R ... green (1.6s)
  [48/124] test-fct_export_png.R ... green (1.6s)
  [49/124] test-fct_spc_file_save_load.R ... green (2.1s)
  [50/124] test-file-io-comprehensive.R ... green-partial (1.8s)
  [51/124] test-file-operations-tidyverse.R ... green-partial (1.8s)
  [52/124] test-file-operations.R ... green (2.4s)
  [53/124] test-file-upload.R ... green-partial (1.8s)
  [54/124] test-foreign-column-names.R ... green (1.6s)
  [55/124] test-generateSPCPlot-comprehensive.R ... green-partial (9.4s)
  [56/124] test-input-debouncing-comprehensive.R ... green-partial (1.6s)
  [57/124] test-input-sanitization.R ... green (1.6s)
  [58/124] test-integration-workflows.R ... green (2.7s)
  [59/124] test-label-formatting.R ... green-partial (1.6s)
  [60/124] test-label-height-estimation.R ... green-partial (1.5s)
  [61/124] test-label-placement-bounds.R ... green-partial (1.5s)
  [62/124] test-label-placement-core.R ... green-partial (1.5s)
  [63/124] test-logging-debug-cat.R ... stub (1.6s)
  [64/124] test-logging-precedence.R ... green (1.5s)
  [65/124] test-logging-standardization.R ... green (1.6s)
  [66/124] test-logging-system.R ... green (1.6s)
  [67/124] test-mod_export.R ... green-partial (2.1s)
  [68/124] test-mod-spc-chart-comprehensive.R ... green-partial (2.7s)
  [69/124] test-mod-spc-chart-integration.R ... green-partial (2.2s)
  [70/124] test-namespace-integrity.R ... stub (1.5s)
  [71/124] test-no-file-dependencies.R ... green (1.5s)
  [72/124] test-npc-mapper.R ... green-partial (1.5s)
  [73/124] test-observer-cleanup.R ... green-partial (2.0s)
  [74/124] test-outlier-count-latest-part.R ... green (1.5s)
  [75/124] test-package-initialization.R ... green-partial (2.2s)
  [76/124] test-package-namespace-validation.R ... green-partial (1.5s)
  [77/124] test-panel-height-cache.R ... broken-missing-fn (1.5s)
